nohup: ignoring input
INFO:     Started server process [18324]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
INFO:     127.0.0.1:55158 - "GET /health HTTP/1.1" 200 OK
2026-04-04 22:50:49 | INFO | app.agents.brain | Brain (Multimodal) [Attempt 1]: processing...
2026-04-04 22:50:58 | INFO | httpx | HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 200 OK"
2026-04-04 22:50:58 | INFO | app.agents.brain | Brain: raw response → {"type":"need_contact_search","transcribed_text":"Найди ресторан Navat в Бишкеке","query":"Navat","city":"Бишкек"}
2026-04-04 22:50:58 | INFO | httpx | HTTP Request: GET https://bewpwfusknvsfqisbaaa.supabase.co/rest/v1/inventory?select=%2A "HTTP/2 200 OK"
2026-04-04 22:50:58 | INFO | google_genai.models | AFC is enabled with max remote calls: 10.
2026-04-04 22:51:05 | INFO | httpx | HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 200 OK"
2026-04-04 22:51:05 | INFO | fontTools.subset | maxp pruned
2026-04-04 22:51:05 | INFO | fontTools.subset | LTSH dropped
2026-04-04 22:51:05 | INFO | fontTools.subset | hdmx dropped
2026-04-04 22:51:05 | INFO | fontTools.subset | cmap pruned
2026-04-04 22:51:05 | INFO | fontTools.subset | post pruned
2026-04-04 22:51:05 | INFO | fontTools.subset | GDEF dropped
2026-04-04 22:51:05 | INFO | fontTools.subset | GPOS dropped
2026-04-04 22:51:05 | INFO | fontTools.subset | GSUB dropped
2026-04-04 22:51:05 | INFO | fontTools.subset | glyf pruned
2026-04-04 22:51:05 | INFO | fontTools.subset | Added gid0 to subset
2026-04-04 22:51:05 | INFO | fontTools.subset | Added first four glyphs to subset
2026-04-04 22:51:05 | INFO | fontTools.subset | Closing glyph list over 'glyf': 71 glyphs before
2026-04-04 22:51:05 | INFO | fontTools.subset | Glyph names: ['.notdef', '.null', 'A', 'I', 'N', 'R', 'S', 'a', 'bar', 'colon', 'comma', 'e', 'endash', 'four', 'm', 'n', 'o', 'one', 'p', 'parenleft', 'parenright', 'period', 'quotedbl', 'r', 'slash', 'space', 't', 'u', 'uni0002', 'uni0009', 'uni0411', 'uni041D', 'uni041E', 'uni0421', 'uni0423', 'uni0426', 'uni042D', 'uni0430', 'uni0431', 'uni0432', 'uni0433', 'uni0434', 'uni0435', 'uni0436', 'uni0437', 'uni0438', 'uni0439', 'uni043A', 'uni043B', 'uni043C', 'uni043D', 'uni043E', 'uni043F', 'uni0440', 'uni0441', 'uni0442', 'uni0443', 'uni0444', 'uni0445', 'uni0446', 'uni0447', 'uni0448', 'uni0449', 'uni044B', 'uni044C', 'uni044D', 'uni044E', 'uni044F', 'v', 'y', 'zero']
2026-04-04 22:51:05 | INFO | fontTools.subset | Glyph IDs:   [0, 1, 2, 3, 5, 7, 13, 14, 17, 19, 20, 21, 22, 25, 31, 38, 46, 51, 55, 56, 70, 74, 82, 83, 84, 85, 87, 89, 90, 91, 94, 97, 622, 628, 630, 637, 640, 641, 642, 643, 644, 645, 646, 647, 648, 649, 650, 651, 652, 653, 654, 655, 656, 657, 659, 660, 661, 662, 663, 1118, 2599, 2600, 2603, 2606, 2607, 2608, 2609, 2610, 2611, 2612, 2613]
2026-04-04 22:51:05 | INFO | fontTools.subset | Closed glyph list over 'glyf': 77 glyphs after
2026-04-04 22:51:05 | INFO | fontTools.subset | Glyph names: ['.notdef', '.null', 'A', 'C', 'H', 'I', 'N', 'O', 'R', 'S', 'a', 'bar', 'breve', 'colon', 'comma', 'e', 'endash', 'four', 'm', 'minus', 'n', 'o', 'one', 'p', 'parenleft', 'parenright', 'period', 'quotedbl', 'r', 'slash', 'space', 't', 'u', 'uni0002', 'uni0009', 'uni0411', 'uni041D', 'uni041E', 'uni0421', 'uni0423', 'uni0426', 'uni042D', 'uni0430', 'uni0431', 'uni0432', 'uni0433', 'uni0434', 'uni0435', 'uni0436', 'uni0437', 'uni0438', 'uni0439', 'uni043A', 'uni043B', 'uni043C', 'uni043D', 'uni043E', 'uni043F', 'uni0440', 'uni0441', 'uni0442', 'uni0443', 'uni0444', 'uni0445', 'uni0446', 'uni0447', 'uni0448', 'uni0449', 'uni044B', 'uni044C', 'uni044D', 'uni044E', 'uni044F', 'v', 'x', 'y', 'zero']
2026-04-04 22:51:05 | INFO | fontTools.subset | Glyph IDs:   [0, 1, 2, 3, 5, 7, 13, 14, 17, 19, 20, 21, 22, 25, 31, 38, 40, 45, 46, 51, 52, 55, 56, 70, 74, 82, 83, 84, 85, 87, 89, 90, 91, 93, 94, 97, 393, 622, 628, 630, 637, 640, 641, 642, 643, 644, 645, 646, 647, 648, 649, 650, 651, 652, 653, 654, 655, 656, 657, 659, 660, 661, 662, 663, 1118, 1341, 2599, 2600, 2603, 2606, 2607, 2608, 2609, 2610, 2611, 2612, 2613]
2026-04-04 22:51:05 | INFO | fontTools.subset | Retaining 77 glyphs
2026-04-04 22:51:05 | INFO | fontTools.subset | head subsetting not needed
2026-04-04 22:51:05 | INFO | fontTools.subset | hhea subsetting not needed
2026-04-04 22:51:05 | INFO | fontTools.subset | maxp subsetting not needed
2026-04-04 22:51:05 | INFO | fontTools.subset | OS/2 subsetting not needed
2026-04-04 22:51:05 | INFO | fontTools.subset | hmtx subsetted
2026-04-04 22:51:05 | INFO | fontTools.subset | cmap subsetted
2026-04-04 22:51:05 | INFO | fontTools.subset | fpgm subsetting not needed
2026-04-04 22:51:05 | INFO | fontTools.subset | prep subsetting not needed
2026-04-04 22:51:05 | INFO | fontTools.subset | cvt  subsetting not needed
2026-04-04 22:51:05 | INFO | fontTools.subset | loca subsetting not needed
2026-04-04 22:51:05 | INFO | fontTools.subset | post subsetted
2026-04-04 22:51:05 | INFO | fontTools.subset | gasp subsetting not needed
2026-04-04 22:51:05 | INFO | fontTools.subset | name subsetting not needed
2026-04-04 22:51:05 | INFO | fontTools.subset | glyf subsetted
2026-04-04 22:51:05 | INFO | fontTools.subset | head pruned
2026-04-04 22:51:05 | INFO | fontTools.subset | OS/2 Unicode ranges pruned: [0, 9, 31]
2026-04-04 22:51:05 | INFO | fontTools.subset | OS/2 CodePage ranges pruned: [2]
2026-04-04 22:51:05 | INFO | fontTools.subset | glyf pruned
2026-04-04 22:51:05 | INFO | fontTools.subset | name pruned
2026-04-04 22:51:05 | INFO | app.agents.brain | Brain (Multimodal) [Attempt 1]: processing...
2026-04-04 22:51:05 | INFO | google_genai.models | AFC is enabled with max remote calls: 10.
2026-04-04 22:51:06 | INFO | httpx | HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 200 OK"
2026-04-04 22:51:06 | INFO | app.agents.brain | Brain: raw response → {"type":"send_email","transcribed_text":"Напиши поставщику на test@example.com что мы ждем товар","to_email":"test@example.com","subject":"Ожидание товара","generated_body":"Здравствуйте!\n\nНапоминаем, что мы ожидаем поставку товара.\n\nС уважением,\n[Ваше имя/Название компании]"}
2026-04-04 22:51:06 | INFO | app.services.twogis_service | 2GIS Service: searching for → 'Navat, Бишкек'
2026-04-04 22:51:06 | INFO | app.agents.bulldozer | Bulldozer (Smart Ranking): searching for → 'Navat Бишкек'
2026-04-04 22:51:06 | INFO | httpx | HTTP Request: GET https://catalog.api.2gis.com/3.0/items?q=Navat%2C+%D0%91%D0%B8%D1%88%D0%BA%D0%B5%D0%BA&fields=items.contact_groups&key=1ee8e8f5-cde4-439f-bc80-09849f129033 "HTTP/1.1 200 OK"
2026-04-04 22:51:06 | INFO | app.services.twogis_service | 2GIS Service: Found 10 branches.
2026-04-04 22:51:07 | INFO | app.agents.bulldozer | Bulldozer: Found 5 prioritized branches.
2026-04-04 22:51:07 | ERROR | app.services.email_service | Failed to send email to test@example.com: (535, '5.7.8 Username and Password not accepted. For more information, go to\n5.7.8  https://support.google.com/mail/?p=BadCredentials 5b1f17b1804b1-48897fd5f3csm74288945e9.2 - gsmtp')
2026-04-04 22:51:30 | INFO | app.agents.brain | Brain (Multimodal) [Attempt 1]: processing...
2026-04-04 22:51:30 | INFO | google_genai.models | AFC is enabled with max remote calls: 10.
2026-04-04 22:51:31 | INFO | httpx | HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 200 OK"
2026-04-04 22:51:31 | INFO | app.agents.brain | Brain: raw response → {"type":"inventory_update","transcribed_text":"добавь 4 телефона на склад","action":"add","item":"телефоны","quantity":4}
2026-04-04 22:51:33 | INFO | httpx | HTTP Request: GET https://bewpwfusknvsfqisbaaa.supabase.co/rest/v1/inventory?select=%2A&name=ilike.%D1%82%D0%B5%D0%BB%D0%B5%D1%84%D0%BE%D0%BD%D1%8B "HTTP/2 200 OK"
2026-04-04 22:51:33 | INFO | httpx | HTTP Request: POST https://bewpwfusknvsfqisbaaa.supabase.co/rest/v1/inventory "HTTP/2 201 Created"
!!! FINAL 2GIS QUERY -> q='Navat, Бишкек' !!!
INFO:     127.0.0.1:52634 - "POST /api/process-intent HTTP/1.1" 200 OK
2026-04-04 22:51:33 | INFO | app.agents.brain | Brain (Multimodal) [Attempt 1]: processing...
2026-04-04 22:51:33 | INFO | google_genai.models | AFC is enabled with max remote calls: 10.
2026-04-04 22:51:36 | INFO | httpx | HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 200 OK"
2026-04-04 22:51:36 | INFO | app.agents.brain | Brain: raw response → {"type":"calendar_event","transcribed_text":"напомни купить хлеб завтра в 9 утра","title":"Купить хлеб","datetime":"2026-03-28T09:00:00","description":"Купить хлеб"}
2026-04-04 22:51:36 | INFO | httpx | HTTP Request: POST https://bewpwfusknvsfqisbaaa.supabase.co/rest/v1/tasks "HTTP/2 201 Created"
INFO:     127.0.0.1:52634 - "POST /api/process-intent HTTP/1.1" 200 OK
2026-04-04 22:51:36 | INFO | app.agents.brain | Brain (Multimodal) [Attempt 1]: processing...
2026-04-04 22:51:36 | INFO | google_genai.models | AFC is enabled with max remote calls: 10.
2026-04-04 22:51:38 | INFO | httpx | HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 200 OK"
2026-04-04 22:51:38 | INFO | app.agents.brain | Brain: raw response → {"type":"need_contact_search","transcribed_text":"Найди ресторан Навт в Бишкеке","query":"Нават","city":"Бишкек"}
2026-04-04 22:51:38 | INFO | app.services.twogis_service | 2GIS Service: searching for → 'Нават, Бишкек'
2026-04-04 22:51:38 | INFO | app.agents.bulldozer | Bulldozer (Smart Ranking): searching for → 'Нават Бишкек'
2026-04-04 22:51:38 | INFO | httpx | HTTP Request: GET https://catalog.api.2gis.com/3.0/items?q=%D0%9D%D0%B0%D0%B2%D0%B0%D1%82%2C+%D0%91%D0%B8%D1%88%D0%BA%D0%B5%D0%BA&fields=items.contact_groups&key=1ee8e8f5-cde4-439f-bc80-09849f129033 "HTTP/1.1 200 OK"
2026-04-04 22:51:38 | INFO | app.services.twogis_service | 2GIS Service: Found 10 branches.
2026-04-04 22:51:38 | INFO | app.agents.bulldozer | Bulldozer: Found 5 prioritized branches.
!!! FINAL 2GIS QUERY -> q='Нават, Бишкек' !!!
INFO:     127.0.0.1:52634 - "POST /api/process-intent HTTP/1.1" 200 OK
2026-04-04 22:51:39 | INFO | httpx | HTTP Request: GET https://bewpwfusknvsfqisbaaa.supabase.co/rest/v1/inventory?select=%2A "HTTP/2 200 OK"
2026-04-04 22:51:39 | INFO | google_genai.models | AFC is enabled with max remote calls: 10.
2026-04-04 22:51:45 | INFO | httpx | HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 200 OK"
2026-04-04 22:51:45 | INFO | fontTools.subset | maxp pruned
2026-04-04 22:51:45 | INFO | fontTools.subset | LTSH dropped
2026-04-04 22:51:45 | INFO | fontTools.subset | hdmx dropped
2026-04-04 22:51:45 | INFO | fontTools.subset | cmap pruned
2026-04-04 22:51:45 | INFO | fontTools.subset | post pruned
2026-04-04 22:51:45 | INFO | fontTools.subset | GDEF dropped
2026-04-04 22:51:45 | INFO | fontTools.subset | GPOS dropped
2026-04-04 22:51:45 | INFO | fontTools.subset | GSUB dropped
2026-04-04 22:51:45 | INFO | fontTools.subset | glyf pruned
2026-04-04 22:51:45 | INFO | fontTools.subset | Added gid0 to subset
2026-04-04 22:51:45 | INFO | fontTools.subset | Added first four glyphs to subset
2026-04-04 22:51:45 | INFO | fontTools.subset | Closing glyph list over 'glyf': 71 glyphs before
2026-04-04 22:51:45 | INFO | fontTools.subset | Glyph names: ['.notdef', '.null', 'A', 'E', 'I', 'N', 'R', 'S', 'a', 'asterisk', 'bar', 'c', 'colon', 'comma', 'e', 'eight', 'four', 'i', 'm', 'n', 'o', 'one', 'p', 'parenleft', 'parenright', 'period', 'r', 'space', 't', 'two', 'u', 'uni0002', 'uni0009', 'uni041D', 'uni041E', 'uni0420', 'uni0421', 'uni0426', 'uni0430', 'uni0431', 'uni0432', 'uni0433', 'uni0434', 'uni0435', 'uni0437', 'uni0438', 'uni0439', 'uni043A', 'uni043B', 'uni043C', 'uni043D', 'uni043E', 'uni043F', 'uni0440', 'uni0441', 'uni0442', 'uni0443', 'uni0444', 'uni0445', 'uni0446', 'uni0447', 'uni0448', 'uni0449', 'uni044B', 'uni044C', 'uni044E', 'uni044F', 'v', 'x', 'y', 'zero']
2026-04-04 22:51:45 | INFO | fontTools.subset | Glyph IDs:   [0, 1, 2, 3, 5, 13, 14, 15, 17, 19, 21, 22, 23, 25, 29, 31, 38, 42, 46, 51, 55, 56, 70, 72, 74, 78, 82, 83, 84, 85, 87, 89, 90, 91, 93, 94, 97, 630, 640, 641, 642, 643, 645, 646, 647, 648, 649, 650, 651, 652, 653, 654, 655, 656, 657, 659, 660, 662, 663, 2599, 2600, 2602, 2603, 2606, 2607, 2608, 2609, 2610, 2611, 2612, 2613]
2026-04-04 22:51:45 | INFO | fontTools.subset | Closed glyph list over 'glyf': 76 glyphs after
2026-04-04 22:51:45 | INFO | fontTools.subset | Glyph names: ['.notdef', '.null', 'A', 'C', 'E', 'H', 'I', 'N', 'O', 'P', 'R', 'S', 'a', 'asterisk', 'bar', 'breve', 'c', 'colon', 'comma', 'e', 'eight', 'four', 'i', 'm', 'n', 'o', 'one', 'p', 'parenleft', 'parenright', 'period', 'r', 'space', 't', 'two', 'u', 'uni0002', 'uni0009', 'uni041D', 'uni041E', 'uni0420', 'uni0421', 'uni0426', 'uni0430', 'uni0431', 'uni0432', 'uni0433', 'uni0434', 'uni0435', 'uni0437', 'uni0438', 'uni0439', 'uni043A', 'uni043B', 'uni043C', 'uni043D', 'uni043E', 'uni043F', 'uni0440', 'uni0441', 'uni0442', 'uni0443', 'uni0444', 'uni0445', 'uni0446', 'uni0447', 'uni0448', 'uni0449', 'uni044B', 'uni044C', 'uni044E', 'uni044F', 'v', 'x', 'y', 'zero']
2026-04-04 22:51:45 | INFO | fontTools.subset | Glyph IDs:   [0, 1, 2, 3, 5, 13, 14, 15, 17, 19, 21, 22, 23, 25, 29, 31, 38, 40, 42, 45, 46, 51, 52, 53, 55, 56, 70, 72, 74, 78, 82, 83, 84, 85, 87, 89, 90, 91, 93, 94, 97, 393, 630, 640, 641, 642, 643, 645, 646, 647, 648, 649, 650, 651, 652, 653, 654, 655, 656, 657, 659, 660, 662, 663, 2599, 2600, 2602, 2603, 2606, 2607, 2608, 2609, 2610, 2611, 2612, 2613]
2026-04-04 22:51:45 | INFO | fontTools.subset | Retaining 76 glyphs
2026-04-04 22:51:45 | INFO | fontTools.subset | head subsetting not needed
2026-04-04 22:51:45 | INFO | fontTools.subset | hhea subsetting not needed
2026-04-04 22:51:45 | INFO | fontTools.subset | maxp subsetting not needed
2026-04-04 22:51:45 | INFO | fontTools.subset | OS/2 subsetting not needed
2026-04-04 22:51:45 | INFO | fontTools.subset | hmtx subsetted
2026-04-04 22:51:45 | INFO | fontTools.subset | cmap subsetted
2026-04-04 22:51:45 | INFO | fontTools.subset | fpgm subsetting not needed
2026-04-04 22:51:45 | INFO | fontTools.subset | prep subsetting not needed
2026-04-04 22:51:45 | INFO | fontTools.subset | cvt  subsetting not needed
2026-04-04 22:51:45 | INFO | fontTools.subset | loca subsetting not needed
2026-04-04 22:51:45 | INFO | fontTools.subset | post subsetted
2026-04-04 22:51:45 | INFO | fontTools.subset | gasp subsetting not needed
2026-04-04 22:51:45 | INFO | fontTools.subset | name subsetting not needed
2026-04-04 22:51:45 | INFO | fontTools.subset | glyf subsetted
2026-04-04 22:51:45 | INFO | fontTools.subset | head pruned
2026-04-04 22:51:45 | INFO | fontTools.subset | OS/2 Unicode ranges pruned: [0, 9]
2026-04-04 22:51:45 | INFO | fontTools.subset | OS/2 CodePage ranges pruned: [0]
2026-04-04 22:51:45 | INFO | fontTools.subset | glyf pruned
2026-04-04 22:51:45 | INFO | fontTools.subset | name pruned
INFO:     127.0.0.1:52634 - "GET /api/reports/inventory/pdf HTTP/1.1" 200 OK
2026-04-04 22:51:45 | INFO | app.agents.brain | Brain (Multimodal) [Attempt 1]: processing...
2026-04-04 22:51:45 | INFO | google_genai.models | AFC is enabled with max remote calls: 10.
2026-04-04 22:51:47 | INFO | httpx | HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 200 OK"
2026-04-04 22:51:47 | INFO | app.agents.brain | Brain: raw response → {"type":"send_email","transcribed_text":"отправь email на ivan@test.com что оплата задержится","to_email":"ivan@test.com","subject":"Задержка оплаты","generated_body":"Уважаемый Иван,\n\nСообщаем, что оплата будет произведена с небольшой задержкой. Приносим извинения за возможные неудобства.\n\nС уважением,\n[Ваше имя]"}
2026-04-04 22:51:48 | ERROR | app.services.email_service | Failed to send email to ivan@test.com: (535, '5.7.8 Username and Password not accepted. For more information, go to\n5.7.8  https://support.google.com/mail/?p=BadCredentials 2adb3069b0e04-5a2c6c957dbsm2175982e87.1 - gsmtp')
INFO:     127.0.0.1:52634 - "POST /api/process-intent HTTP/1.1" 200 OK
INFO:     127.0.0.1:52488 - "GET /health HTTP/1.1" 200 OK
2026-04-04 23:06:22 | INFO | httpx | HTTP Request: GET https://bewpwfusknvsfqisbaaa.supabase.co/rest/v1/inventory?select=%2A&order=name.asc "HTTP/2 200 OK"
INFO:     127.0.0.1:52504 - "GET /api/inventory HTTP/1.1" 200 OK
